Grammar:

Rule 0     S' -> program
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 129

    (39) statement -> location ASIG expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    END             reduce using rule 39 (statement -> location ASIG expr .)
    ;               reduce using rule 39 (statement -> location ASIG expr .)
    ELSE            reduce using rule 39 (statement -> location ASIG expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 130

    (27) statement -> IF error THEN . statement _5_ELSE_statement_optional
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 179
    location                       shift and go to state 56

state 131

    (72) relation -> error DI . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 180

state 132

    (73) relation -> error II . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 181

state 133

    (74) relation -> error MAI . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 182

state 134

    (75) relation -> error MEI . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 183

state 135

    (76) relation -> error > . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 184

state 136

    (77) relation -> error < . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 185

state 137

    (40) statement -> IF relation THEN . statement _6_ELSE_statement_optional
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 186
    location                       shift and go to state 56

state 138

    (71) relation -> relation error . relation
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    (               shift and go to state 91
    NOT             shift and go to state 92
    error           shift and go to state 188
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 187
    expr                           shift and go to state 93

state 139

    (86) relation -> relation OR . relation
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    (               shift and go to state 91
    NOT             shift and go to state 92
    error           shift and go to state 188
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 189
    expr                           shift and go to state 93

state 140

    (87) relation -> relation AND . relation
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    (               shift and go to state 91
    NOT             shift and go to state 92
    error           shift and go to state 188
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 190
    expr                           shift and go to state 93

state 141

    (69) relation -> ( error . )
    (47) expr -> ( error . )
    (72) relation -> error . DI expr
    (73) relation -> error . II expr
    (74) relation -> error . MAI expr
    (75) relation -> error . MEI expr
    (76) relation -> error . > expr
    (77) relation -> error . < expr
    )               shift and go to state 191
    DI              shift and go to state 131
    II              shift and go to state 132
    MAI             shift and go to state 133
    MEI             shift and go to state 134
    >               shift and go to state 135
    <               shift and go to state 136


state 142

    (84) relation -> ( relation . )
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
    )               shift and go to state 192
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 143

    (58) expr -> ( expr . )
    (78) relation -> expr . DI error
    (79) relation -> expr . II error
    (80) relation -> expr . MAI error
    (81) relation -> expr . MEI error
    (82) relation -> expr . > error
    (83) relation -> expr . < error
    (88) relation -> expr . DI expr
    (89) relation -> expr . II expr
    (90) relation -> expr . MAI expr
    (91) relation -> expr . MEI expr
    (92) relation -> expr . > expr
    (93) relation -> expr . < expr
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    )               shift and go to state 167
    DI              shift and go to state 146
    II              shift and go to state 147
    MAI             shift and go to state 148
    MEI             shift and go to state 149
    >               shift and go to state 150
    <               shift and go to state 151
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 144

    (70) relation -> NOT error .
    (72) relation -> error . DI expr
    (73) relation -> error . II expr
    (74) relation -> error . MAI expr
    (75) relation -> error . MEI expr
    (76) relation -> error . > expr
    (77) relation -> error . < expr
    THEN            reduce using rule 70 (relation -> NOT error .)
    error           reduce using rule 70 (relation -> NOT error .)
    OR              reduce using rule 70 (relation -> NOT error .)
    AND             reduce using rule 70 (relation -> NOT error .)
    DO              reduce using rule 70 (relation -> NOT error .)
    )               reduce using rule 70 (relation -> NOT error .)
    DI              shift and go to state 131
    II              shift and go to state 132
    MAI             shift and go to state 133
    MEI             shift and go to state 134
    >               shift and go to state 135
    <               shift and go to state 136


state 145

    (85) relation -> NOT relation .
    (71) relation -> relation . error relation
    (86) relation -> relation . OR relation
    (87) relation -> relation . AND relation
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 85 (relation -> NOT relation .)
    DO              reduce using rule 85 (relation -> NOT relation .)
    )               reduce using rule 85 (relation -> NOT relation .)
    error           shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140


state 146

    (78) relation -> expr DI . error
    (88) relation -> expr DI . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 194
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 193

state 147

    (79) relation -> expr II . error
    (89) relation -> expr II . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 196
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 195

state 148

    (80) relation -> expr MAI . error
    (90) relation -> expr MAI . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 198
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 197

state 149

    (81) relation -> expr MEI . error
    (91) relation -> expr MEI . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 200
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 199

state 150

    (82) relation -> expr > . error
    (92) relation -> expr > . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 202
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 201

state 151

    (83) relation -> expr < . error
    (93) relation -> expr < . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 204
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 203

state 152

    (30) statement -> WHILE error DO . statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 205
    location                       shift and go to state 56

state 153

    (43) statement -> WHILE relation DO . statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 206
    location                       shift and go to state 56

state 154

    (34) statement -> NAME ( exprlist . )
    (66) exprlist -> exprlist . error expr
    (68) exprlist -> exprlist . , expr
    )               shift and go to state 207
    error           shift and go to state 208
    ,               shift and go to state 209


state 155

    (65) exprlist -> error .
    )               reduce using rule 65 (exprlist -> error .)
    error           reduce using rule 65 (exprlist -> error .)
    ,               reduce using rule 65 (exprlist -> error .)


state 156

    (67) exprlist -> expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    )               reduce using rule 67 (exprlist -> expr .)
    ,               reduce using rule 67 (exprlist -> expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 157

    (113) location -> NAME [ error . ]
    ]               shift and go to state 210


state 158

    (115) location -> NAME [ expr . ]
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    ]               shift and go to state 211
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 159

    (50) expr -> expr error expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
